Indicator,Measure,year,Rate,95% Confidence Interval,Count,Population,Significance Compared to Ontario,PHU,PM25_3h,PM25_8h,NO2_3h,NO2_8h,O3_3h,O3_8h
Incidence of asthma,Standardized incidence ratio (both sexes),2013,0.79,(0.72-0.87),410,110890,Lower,Algoma Public Health Unit,12.188525199890137,10.08265209197998,14.208149909973145,11.049968719482422,37.673606872558594,35.3570556640625
Incidence of asthma,Standardized incidence ratio (both sexes),2014,0.88,(0.8-0.96),444,109695,Lower,Algoma Public Health Unit,12.788320541381836,10.438268661499023,14.73191738128662,11.40139865875244,37.15963363647461,34.806854248046875
Incidence of asthma,Standardized incidence ratio (both sexes),2015,0.92,(0.84-1.01),442,108738,No,Algoma Public Health Unit,12.47771453857422,10.242225646972656,14.293501853942873,11.03203010559082,37.54508590698242,35.11979675292969
Incidence of asthma,Standardized incidence ratio (both sexes),2016,0.73,(0.66-0.81),349,108295,Lower,Algoma Public Health Unit,10.452510833740234,8.577616691589355,13.61925983428955,10.52375030517578,37.32551574707031,34.9470329284668
Incidence of asthma,Standardized incidence ratio (both sexes),2017,0.73,(0.65-0.81),350,108127,Lower,Algoma Public Health Unit,10.536274909973145,8.611934661865234,13.276700019836426,10.333640098571776,37.053653717041016,34.73328399658203
Incidence of asthma,Standardized incidence ratio (both sexes),2018,0.76,(0.68-0.85),341,107839,Lower,Algoma Public Health Unit,11.314336776733398,9.23733139038086,13.346217155456545,10.321752548217772,37.484169006347656,35.24202346801758
Incidence of asthma,Standardized incidence ratio (both sexes),2019,0.69,(0.61-0.78),284,107727,Lower,Algoma Public Health Unit,10.95860195159912,8.836064338684082,13.419676780700684,10.396751403808594,36.351356506347656,34.22063446044922
Incidence of asthma,Standardized incidence ratio (both sexes),2020,0.6,(0.52-0.69),196,106591,Lower,Algoma Public Health Unit,10.257909774780272,8.376608848571777,11.715679168701172,8.960919380187988,35.880252838134766,33.75153732299805
Incidence of asthma,Standardized incidence ratio (both sexes),2021,0.61,(0.53-0.7),206,107704,Lower,Algoma Public Health Unit,11.683584213256836,9.525426864624023,11.971839904785156,9.267075538635254,37.296512603759766,35.04764938354492
Incidence of asthma,Standardized incidence ratio (both sexes),2022,0.52,(0.45-0.6),202,108842,Lower,Algoma Public Health Unit,9.784984588623049,8.218326568603516,12.440309524536133,9.53087043762207,36.89970779418945,34.71320343017578
Incidence of asthma,Standardized incidence ratio (both sexes),2013,0.71,(0.65-0.78),467,130511,Lower,Brant County Health Unit,13.193808555603027,10.942051887512209,15.143484115600586,11.94636344909668,38.2313117980957,35.65147399902344
Incidence of asthma,Standardized incidence ratio (both sexes),2014,0.79,(0.72-0.86),537,136236,Lower,Brant County Health Unit,13.665023803710938,11.206543922424316,15.582688331604004,12.220510482788086,37.98194122314453,35.3321647644043
Incidence of asthma,Standardized incidence ratio (both sexes),2015,0.83,(0.76-0.9),534,136686,Lower,Brant County Health Unit,13.39551067352295,11.045055389404297,15.127211570739746,11.832271575927734,38.4809684753418,35.77927780151367
Incidence of asthma,Standardized incidence ratio (both sexes),2016,0.78,(0.72-0.86),508,137595,Lower,Brant County Health Unit,11.208940505981444,9.25881576538086,14.670177459716797,11.491579055786133,38.67533874511719,35.988731384277344
